action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,22405518,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,Nc1ccc(-c2sc3cc(O)ccc3c2Oc2ccc(OCCN3CCCCC3)cc2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL226329,,CHEMBL226329,6.89,0,http://www.openphacts.org/units/Nanomolar,3510338,=,1,1,=,,IC50,nM,,130.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.13
,,22405519,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,Oc1ccc2c(Oc3ccc(OCCN4CCCCC4)cc3)c(-c3ccccc3)sc2c1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL226327,,CHEMBL226327,6.52,0,http://www.openphacts.org/units/Nanomolar,3510339,=,1,1,=,,IC50,nM,,300.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.3
,,22405520,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,COc1ccc(-c2sc3cc(OC)ccc3c2Oc2ccc(OCCN3CCC(CCNC(=O)CCCCNC(=O)OC(C)(C)C)CC3)cc2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4797649,,CHEMBL4797649,6.10,0,http://www.openphacts.org/units/Nanomolar,3510340,=,1,1,=,,IC50,nM,,800.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.8
,,22405521,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,COc1ccc2c(Oc3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(Br)cc3)[s+]([O-])c2c1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4751659,,CHEMBL4751659,5.67,0,http://www.openphacts.org/units/Nanomolar,3510341,=,1,1,=,,IC50,nM,,2140.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,2.14
,,22405522,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,COc1ccc2c(Oc3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(Br)cc3)sc2c1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4746824,,CHEMBL4746824,6.20,0,http://www.openphacts.org/units/Nanomolar,3510342,=,1,1,=,,IC50,nM,,630.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.63
,,22405523,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,Cc1ccccc1C(=O)c1sc2cc(O)ccc2c1Oc1ccc(OCCN2CC(CF)C2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4532671,,CHEMBL4532671,5.99,0,http://www.openphacts.org/units/Nanomolar,3510343,=,1,1,=,,IC50,nM,,1020.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,1.02
,,22405524,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,Cc1cc(F)cc(C)c1C(=O)c1sc2cc(O)ccc2c1Oc1ccc(OCCN2CC(CF)C2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4543096,,CHEMBL4543096,5.88,0,http://www.openphacts.org/units/Nanomolar,3510344,=,1,1,=,,IC50,nM,,1320.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,1.32
,,22405525,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CCNCCc1ccc(CN(CC)c2cc(OC)ccc2[C@@H]2CCc3cc(O)ccc3C2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4297509,ELACESTRANT,CHEMBL4297509,6.62,0,http://www.openphacts.org/units/Nanomolar,3510345,=,1,1,=,,IC50,nM,,240.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.24
,,22405526,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL46740,BAZEDOXIFENE,CHEMBL46740,5.65,0,http://www.openphacts.org/units/Nanomolar,3510346,=,1,1,=,,IC50,nM,,2240.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,2.24
,,22405527,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,Cc1c(-c2ccc(O)cc2)nn(-c2ccc(O)cc2)c1-c1ccc(OCCN2CCCCC2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL520107,,CHEMBL520107,5.88,0,http://www.openphacts.org/units/Nanomolar,3510347,=,1,1,=,,IC50,nM,,1310.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,1.31
,,22405528,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(N)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4745844,,CHEMBL4745844,6.89,0,http://www.openphacts.org/units/Nanomolar,3510348,=,1,1,=,,IC50,nM,,130.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.13
,,22405529,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(NCCN2CCCC2)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4743737,,CHEMBL4743737,6.48,0,http://www.openphacts.org/units/Nanomolar,3510349,=,1,1,=,,IC50,nM,,330.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.33
,,22405530,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(NCCN2CCOCC2)cc1)c1ccc(OCCN2CCOCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4795040,,CHEMBL4795040,6.64,0,http://www.openphacts.org/units/Nanomolar,3510350,=,1,1,=,,IC50,nM,,230.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.23
,,22405531,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(NC(=O)C2CCN(C)CC2)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4754810,,CHEMBL4754810,8.00,0,http://www.openphacts.org/units/Nanomolar,3510351,=,1,1,=,,IC50,nM,,10.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.01
,,22405532,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(NC(=O)N2CCN(C)CC2)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4757636,,CHEMBL4757636,7.52,0,http://www.openphacts.org/units/Nanomolar,3510352,=,1,1,=,,IC50,nM,,30.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.03
,,22405533,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(NC(=O)C2CCN(C)C2)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4782391,,CHEMBL4782391,7.70,0,http://www.openphacts.org/units/Nanomolar,3510353,=,1,1,=,,IC50,nM,,20.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.02
,,22405534,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(NC(=O)C2CCN(C3CCN(C)CC3)CC2)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4796723,,CHEMBL4796723,6.75,0,http://www.openphacts.org/units/Nanomolar,3510354,=,1,1,=,,IC50,nM,,180.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.18
,,22405535,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(NC(=O)CN2CCN(C)CC2)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4761341,,CHEMBL4761341,8.00,0,http://www.openphacts.org/units/Nanomolar,3510355,=,1,1,=,,IC50,nM,,10.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.01
,,22405536,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(/c1ccc(NC(=O)CC2CCN(C)CC2)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4751531,,CHEMBL4751531,8.22,0,http://www.openphacts.org/units/Nanomolar,3510356,=,1,1,=,,IC50,nM,,6.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.006
